2013-05-13 12:34:34,504 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.GregorianCalendar.plus() is applicable for argument types: (java.lang.String) values: [ ]
Possible solutions: is(java.lang.Object), split(groovy.lang.Closure), minus(java.util.Calendar), use([Ljava.lang.Object;), wait(), clear()
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:43:22,435 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,324 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:911)
	at com.sportsday.Country.save(Country.groovy)
	at com.sportsday.Country$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:956)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:74)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:108)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4887)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5381)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,327 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,327 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,327 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,328 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 15:45:11,328 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Country' on field 'athlete': rejected value [null]; codes [com.sportsday.Country.athlete.nullable.error.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.error.athlete,com.sportsday.Country.athlete.nullable.error.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable.error,country.athlete.nullable.error.com.sportsday.Country.athlete,country.athlete.nullable.error.athlete,country.athlete.nullable.error.com.sportsday.Athlete,country.athlete.nullable.error,com.sportsday.Country.athlete.nullable.com.sportsday.Country.athlete,com.sportsday.Country.athlete.nullable.athlete,com.sportsday.Country.athlete.nullable.com.sportsday.Athlete,com.sportsday.Country.athlete.nullable,country.athlete.nullable.com.sportsday.Country.athlete,country.athlete.nullable.athlete,country.athlete.nullable.com.sportsday.Athlete,country.athlete.nullable,nullable.com.sportsday.Country.athlete,nullable.athlete,nullable.com.sportsday.Athlete,nullable]; arguments [athlete,class com.sportsday.Country]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:13)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-13 16:05:08,536 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.sportsday.Event' on field 'athletes[0].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[0].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[0].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[0].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[0].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[0].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[0].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[0].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[0].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[0].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[1].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[1].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[1].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[1].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[1].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[1].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[1].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[1].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[1].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[1].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[2].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[2].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[2].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[2].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[2].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[2].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[2].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[2].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[2].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[2].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[3].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[3].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[3].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[3].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[3].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[3].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[3].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[3].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[3].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[3].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[3].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[4].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[4].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[4].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[4].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[4].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[4].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[4].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[4].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[4].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[4].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[4].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'com.sportsday.Event' on field 'athletes[5].name': rejected value [null]; codes [com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes[5].name,com.sportsday.Athlete.name.nullable.error.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.error.athletes[5].name,com.sportsday.Athlete.name.nullable.error.athletes.name,com.sportsday.Athlete.name.nullable.error.name,com.sportsday.Athlete.name.nullable.error.java.lang.String,com.sportsday.Athlete.name.nullable.error,athlete.name.nullable.error.com.sportsday.Event.athletes[5].name,athlete.name.nullable.error.com.sportsday.Event.athletes.name,athlete.name.nullable.error.athletes[5].name,athlete.name.nullable.error.athletes.name,athlete.name.nullable.error.name,athlete.name.nullable.error.java.lang.String,athlete.name.nullable.error,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes[5].name,com.sportsday.Athlete.name.nullable.com.sportsday.Event.athletes.name,com.sportsday.Athlete.name.nullable.athletes[5].name,com.sportsday.Athlete.name.nullable.athletes.name,com.sportsday.Athlete.name.nullable.name,com.sportsday.Athlete.name.nullable.java.lang.String,com.sportsday.Athlete.name.nullable,athlete.name.nullable.com.sportsday.Event.athletes[5].name,athlete.name.nullable.com.sportsday.Event.athletes.name,athlete.name.nullable.athletes[5].name,athlete.name.nullable.athletes.name,athlete.name.nullable.name,athlete.name.nullable.java.lang.String,athlete.name.nullable,nullable.com.sportsday.Event.athletes[5].name,nullable.com.sportsday.Event.athletes.name,nullable.athletes[5].name,nullable.athletes.name,nullable.name,nullable.java.lang.String,nullable]; arguments [name,class com.sportsday.Athlete]; default message [Property [{0}] of class [{1}] cannot be null]
